[merge.py] dist_mode=ddp, is_distributed=True, world_size=4, device=cuda:0
[Rank 1] Encoded 1561856/3887325 headlines...
[Rank 2] Encoded 1894656/3887325 headlines...
[Rank 1] Encoded 1574656/3887325 headlines...
[Rank 3] Encoded 1881856/3887323 headlines...
[Rank 0] Encoded 1779456/3887325 headlines...
[Rank 2] Encoded 1907456/3887325 headlines...
[Rank 1] Encoded 1587456/3887325 headlines...
[Rank 3] Encoded 1894656/3887323 headlines...
[Rank 0] Encoded 1792256/3887325 headlines...
[Rank 2] Encoded 1920256/3887325 headlines...
[Rank 1] Encoded 1600256/3887325 headlines...
[Rank 3] Encoded 1907456/3887323 headlines...
[Rank 0] Encoded 1805056/3887325 headlines...
[Rank 2] Encoded 1933056/3887325 headlines...
[Rank 1] Encoded 1613056/3887325 headlines...
[Rank 3] Encoded 1920256/3887323 headlines...
[Rank 0] Encoded 1817856/3887325 headlines...
[Rank 2] Encoded 1945856/3887325 headlines...
[Rank 1] Encoded 1625856/3887325 headlines...
[Rank 3] Encoded 1933056/3887323 headlines...
[Rank 1] Encoded 1638656/3887325 headlines...
[Rank 2] Encoded 1958656/3887325 headlines...
[Rank 0] Encoded 1830656/3887325 headlines...
[Rank 3] Encoded 1945856/3887323 headlines...
[Rank 1] Encoded 1651456/3887325 headlines...
[Rank 2] Encoded 1971456/3887325 headlines...
[Rank 0] Encoded 1843456/3887325 headlines...
[Rank 1] Encoded 1664256/3887325 headlines...
[Rank 3] Encoded 1958656/3887323 headlines...
[Rank 2] Encoded 1984256/3887325 headlines...
[Rank 0] Encoded 1856256/3887325 headlines...
[Rank 1] Encoded 1677056/3887325 headlines...
[Rank 3] Encoded 1971456/3887323 headlines...
[Rank 2] Encoded 1997056/3887325 headlines...
[Rank 0] Encoded 1869056/3887325 headlines...
[Rank 1] Encoded 1689856/3887325 headlines...
[Rank 3] Encoded 1984256/3887323 headlines...
[Rank 2] Encoded 2009856/3887325 headlines...
[Rank 1] Encoded 1702656/3887325 headlines...
[Rank 0] Encoded 1881856/3887325 headlines...
[Rank 3] Encoded 1997056/3887323 headlines...
[Rank 2] Encoded 2022656/3887325 headlines...
[Rank 1] Encoded 1715456/3887325 headlines...
[Rank 0] Encoded 1894656/3887325 headlines...
[Rank 3] Encoded 2009856/3887323 headlines...
[Rank 1] Encoded 1728256/3887325 headlines...
[Rank 2] Encoded 2035456/3887325 headlines...
[Rank 0] Encoded 1907456/3887325 headlines...
[Rank 3] Encoded 2022656/3887323 headlines...
[Rank 1] Encoded 1741056/3887325 headlines...
[Rank 2] Encoded 2048256/3887325 headlines...
[Rank 0] Encoded 1920256/3887325 headlines...
[Rank 3] Encoded 2035456/3887323 headlines...
[Rank 2] Encoded 2061056/3887325 headlines...
[Rank 1] Encoded 1753856/3887325 headlines...
[Rank 0] Encoded 1933056/3887325 headlines...
[Rank 3] Encoded 2048256/3887323 headlines...
[Rank 1] Encoded 1766656/3887325 headlines...
[Rank 2] Encoded 2073856/3887325 headlines...
[Rank 0] Encoded 1945856/3887325 headlines...
[Rank 1] Encoded 1779456/3887325 headlines...
[Rank 3] Encoded 2061056/3887323 headlines...
[Rank 2] Encoded 2086656/3887325 headlines...
[Rank 1] Encoded 1792256/3887325 headlines...
[Rank 0] Encoded 1958656/3887325 headlines...
[Rank 3] Encoded 2073856/3887323 headlines...
[Rank 2] Encoded 2099456/3887325 headlines...
[Rank 1] Encoded 1805056/3887325 headlines...
[Rank 0] Encoded 1971456/3887325 headlines...
[Rank 2] Encoded 2112256/3887325 headlines...
[Rank 3] Encoded 2086656/3887323 headlines...
[Rank 1] Encoded 1817856/3887325 headlines...
[Rank 0] Encoded 1984256/3887325 headlines...
[Rank 3] Encoded 2099456/3887323 headlines...
[Rank 2] Encoded 2125056/3887325 headlines...
[Rank 1] Encoded 1830656/3887325 headlines...
[Rank 3] Encoded 2112256/3887323 headlines...
[Rank 0] Encoded 1997056/3887325 headlines...
[Rank 2] Encoded 2137856/3887325 headlines...
[Rank 1] Encoded 1843456/3887325 headlines...
[Rank 3] Encoded 2125056/3887323 headlines...
[Rank 0] Encoded 2009856/3887325 headlines...
[Rank 1] Encoded 1856256/3887325 headlines...
[Rank 2] Encoded 2150656/3887325 headlines...
[Rank 1] Encoded 1869056/3887325 headlines...
[Rank 3] Encoded 2137856/3887323 headlines...
[Rank 0] Encoded 2022656/3887325 headlines...
[Rank 2] Encoded 2163456/3887325 headlines...
[Rank 1] Encoded 1881856/3887325 headlines...
[Rank 3] Encoded 2150656/3887323 headlines...
[Rank 0] Encoded 2035456/3887325 headlines...
[Rank 2] Encoded 2176256/3887325 headlines...
[Rank 1] Encoded 1894656/3887325 headlines...
[Rank 3] Encoded 2163456/3887323 headlines...
[Rank 2] Encoded 2189056/3887325 headlines...
[Rank 0] Encoded 2048256/3887325 headlines...
[Rank 1] Encoded 1907456/3887325 headlines...
[Rank 3] Encoded 2176256/3887323 headlines...
[Rank 2] Encoded 2201856/3887325 headlines...
[Rank 0] Encoded 2061056/3887325 headlines...
[Rank 1] Encoded 1920256/3887325 headlines...
[Rank 3] Encoded 2189056/3887323 headlines...
[Rank 2] Encoded 2214656/3887325 headlines...
[Rank 1] Encoded 1933056/3887325 headlines...
[Rank 0] Encoded 2073856/3887325 headlines...
[Rank 3] Encoded 2201856/3887323 headlines...
[Rank 1] Encoded 1945856/3887325 headlines...
[Rank 2] Encoded 2227456/3887325 headlines...
[Rank 0] Encoded 2086656/3887325 headlines...
[Rank 1] Encoded 1958656/3887325 headlines...
[Rank 3] Encoded 2214656/3887323 headlines...
[Rank 2] Encoded 2240256/3887325 headlines...
[Rank 0] Encoded 2099456/3887325 headlines...
[Rank 1] Encoded 1971456/3887325 headlines...
[Rank 3] Encoded 2227456/3887323 headlines...
[Rank 2] Encoded 2253056/3887325 headlines...
[Rank 0] Encoded 2112256/3887325 headlines...
[Rank 1] Encoded 1984256/3887325 headlines...
[Rank 3] Encoded 2240256/3887323 headlines...
[Rank 2] Encoded 2265856/3887325 headlines...
[Rank 0] Encoded 2125056/3887325 headlines...
[Rank 1] Encoded 1997056/3887325 headlines...
[Rank 3] Encoded 2253056/3887323 headlines...
[Rank 2] Encoded 2278656/3887325 headlines...
[Rank 1] Encoded 2009856/3887325 headlines...
[Rank 3] Encoded 2265856/3887323 headlines...
[Rank 0] Encoded 2137856/3887325 headlines...
[Rank 1] Encoded 2022656/3887325 headlines...
[Rank 2] Encoded 2291456/3887325 headlines...
[Rank 3] Encoded 2278656/3887323 headlines...
[Rank 0] Encoded 2150656/3887325 headlines...
[Rank 1] Encoded 2035456/3887325 headlines...
[Rank 2] Encoded 2304256/3887325 headlines...
[Rank 3] Encoded 2291456/3887323 headlines...
[Rank 0] Encoded 2163456/3887325 headlines...
[Rank 1] Encoded 2048256/3887325 headlines...
[Rank 2] Encoded 2317056/3887325 headlines...
[Rank 3] Encoded 2304256/3887323 headlines...
[Rank 0] Encoded 2176256/3887325 headlines...
[Rank 1] Encoded 2061056/3887325 headlines...
[Rank 2] Encoded 2329856/3887325 headlines...
[Rank 3] Encoded 2317056/3887323 headlines...
[Rank 1] Encoded 2073856/3887325 headlines...
[Rank 0] Encoded 2189056/3887325 headlines...
[Rank 2] Encoded 2342656/3887325 headlines...
[Rank 1] Encoded 2086656/3887325 headlines...
[Rank 3] Encoded 2329856/3887323 headlines...
[Rank 0] Encoded 2201856/3887325 headlines...
[Rank 2] Encoded 2355456/3887325 headlines...
[Rank 1] Encoded 2099456/3887325 headlines...
[Rank 3] Encoded 2342656/3887323 headlines...
[Rank 1] Encoded 2112256/3887325 headlines...
[Rank 2] Encoded 2368256/3887325 headlines...
[Rank 0] Encoded 2214656/3887325 headlines...
[Rank 3] Encoded 2355456/3887323 headlines...
[Rank 1] Encoded 2125056/3887325 headlines...
[Rank 2] Encoded 2381056/3887325 headlines...
[Rank 0] Encoded 2227456/3887325 headlines...
[Rank 3] Encoded 2368256/3887323 headlines...
[Rank 1] Encoded 2137856/3887325 headlines...
[Rank 2] Encoded 2393856/3887325 headlines...
[Rank 0] Encoded 2240256/3887325 headlines...
[Rank 3] Encoded 2381056/3887323 headlines...
[Rank 1] Encoded 2150656/3887325 headlines...
[Rank 2] Encoded 2406656/3887325 headlines...
[Rank 0] Encoded 2253056/3887325 headlines...
[Rank 1] Encoded 2163456/3887325 headlines...
[Rank 3] Encoded 2393856/3887323 headlines...
[Rank 2] Encoded 2419456/3887325 headlines...
[Rank 0] Encoded 2265856/3887325 headlines...
[Rank 1] Encoded 2176256/3887325 headlines...
[Rank 3] Encoded 2406656/3887323 headlines...
[Rank 2] Encoded 2432256/3887325 headlines...
[Rank 0] Encoded 2278656/3887325 headlines...
[Rank 1] Encoded 2189056/3887325 headlines...
[Rank 3] Encoded 2419456/3887323 headlines...
[Rank 2] Encoded 2445056/3887325 headlines...
[Rank 1] Encoded 2201856/3887325 headlines...
[Rank 0] Encoded 2291456/3887325 headlines...
[Rank 3] Encoded 2432256/3887323 headlines...
[Rank 1] Encoded 2214656/3887325 headlines...
[Rank 2] Encoded 2457856/3887325 headlines...
[Rank 0] Encoded 2304256/3887325 headlines...
[Rank 3] Encoded 2445056/3887323 headlines...
[Rank 1] Encoded 2227456/3887325 headlines...
[Rank 2] Encoded 2470656/3887325 headlines...
[Rank 0] Encoded 2317056/3887325 headlines...
[Rank 3] Encoded 2457856/3887323 headlines...
[Rank 1] Encoded 2240256/3887325 headlines...
[Rank 2] Encoded 2483456/3887325 headlines...
[Rank 0] Encoded 2329856/3887325 headlines...
[Rank 1] Encoded 2253056/3887325 headlines...
[Rank 3] Encoded 2470656/3887323 headlines...
[Rank 2] Encoded 2496256/3887325 headlines...
[Rank 1] Encoded 2265856/3887325 headlines...
[Rank 3] Encoded 2483456/3887323 headlines...
[Rank 0] Encoded 2342656/3887325 headlines...
[Rank 1] Encoded 2278656/3887325 headlines...
[Rank 2] Encoded 2509056/3887325 headlines...
[Rank 3] Encoded 2496256/3887323 headlines...
[Rank 0] Encoded 2355456/3887325 headlines...
[Rank 2] Encoded 2521856/3887325 headlines...
[Rank 1] Encoded 2291456/3887325 headlines...
[Rank 3] Encoded 2509056/3887323 headlines...
[Rank 0] Encoded 2368256/3887325 headlines...
[Rank 2] Encoded 2534656/3887325 headlines...
[Rank 1] Encoded 2304256/3887325 headlines...
[Rank 3] Encoded 2521856/3887323 headlines...
[Rank 0] Encoded 2381056/3887325 headlines...
[Rank 1] Encoded 2317056/3887325 headlines...
[Rank 2] Encoded 2547456/3887325 headlines...
[Rank 3] Encoded 2534656/3887323 headlines...
[Rank 1] Encoded 2329856/3887325 headlines...
[Rank 0] Encoded 2393856/3887325 headlines...
[Rank 2] Encoded 2560256/3887325 headlines...
[Rank 1] Encoded 2342656/3887325 headlines...
[Rank 3] Encoded 2547456/3887323 headlines...
[Rank 2] Encoded 2573056/3887325 headlines...
[Rank 0] Encoded 2406656/3887325 headlines...
[Rank 1] Encoded 2355456/3887325 headlines...
[Rank 3] Encoded 2560256/3887323 headlines...
[Rank 2] Encoded 2585856/3887325 headlines...
[Rank 0] Encoded 2419456/3887325 headlines...
[Rank 1] Encoded 2368256/3887325 headlines...
[Rank 3] Encoded 2573056/3887323 headlines...
[Rank 2] Encoded 2598656/3887325 headlines...
[Rank 0] Encoded 2432256/3887325 headlines...
[Rank 1] Encoded 2381056/3887325 headlines...
[Rank 3] Encoded 2585856/3887323 headlines...
[Rank 2] Encoded 2611456/3887325 headlines...
[Rank 0] Encoded 2445056/3887325 headlines...
[Rank 1] Encoded 2393856/3887325 headlines...
[Rank 3] Encoded 2598656/3887323 headlines...
[Rank 2] Encoded 2624256/3887325 headlines...
[Rank 1] Encoded 2406656/3887325 headlines...
[Rank 0] Encoded 2457856/3887325 headlines...
[Rank 3] Encoded 2611456/3887323 headlines...
[Rank 1] Encoded 2419456/3887325 headlines...
[Rank 2] Encoded 2637056/3887325 headlines...
[Rank 0] Encoded 2470656/3887325 headlines...
[Rank 3] Encoded 2624256/3887323 headlines...
[Rank 1] Encoded 2432256/3887325 headlines...
[Rank 2] Encoded 2649856/3887325 headlines...
[Rank 0] Encoded 2483456/3887325 headlines...
[Rank 3] Encoded 2637056/3887323 headlines...
[Rank 1] Encoded 2445056/3887325 headlines...
[Rank 2] Encoded 2662656/3887325 headlines...
[Rank 0] Encoded 2496256/3887325 headlines...
[Rank 1] Encoded 2457856/3887325 headlines...
[Rank 3] Encoded 2649856/3887323 headlines...
[Rank 2] Encoded 2675456/3887325 headlines...
[Rank 1] Encoded 2470656/3887325 headlines...
[Rank 3] Encoded 2662656/3887323 headlines...
[Rank 0] Encoded 2509056/3887325 headlines...
[Rank 1] Encoded 2483456/3887325 headlines...
[Rank 2] Encoded 2688256/3887325 headlines...
[Rank 3] Encoded 2675456/3887323 headlines...
[Rank 1] Encoded 2496256/3887325 headlines...
[Rank 2] Encoded 2701056/3887325 headlines...
[Rank 0] Encoded 2521856/3887325 headlines...
[Rank 3] Encoded 2688256/3887323 headlines...
[Rank 1] Encoded 2509056/3887325 headlines...
[Rank 2] Encoded 2713856/3887325 headlines...
[Rank 3] Encoded 2701056/3887323 headlines...
[Rank 0] Encoded 2534656/3887325 headlines...
[Rank 1] Encoded 2521856/3887325 headlines...
[Rank 2] Encoded 2726656/3887325 headlines...
[Rank 3] Encoded 2713856/3887323 headlines...
[Rank 1] Encoded 2534656/3887325 headlines...
[Rank 0] Encoded 2547456/3887325 headlines...
[Rank 2] Encoded 2739456/3887325 headlines...
[Rank 1] Encoded 2547456/3887325 headlines...
[Rank 3] Encoded 2726656/3887323 headlines...
[Rank 2] Encoded 2752256/3887325 headlines...
[Rank 1] Encoded 2560256/3887325 headlines...
[Rank 0] Encoded 2560256/3887325 headlines...
[Rank 3] Encoded 2739456/3887323 headlines...
[Rank 1] Encoded 2573056/3887325 headlines...
[Rank 2] Encoded 2765056/3887325 headlines...
[Rank 3] Encoded 2752256/3887323 headlines...
[Rank 0] Encoded 2573056/3887325 headlines...
[Rank 1] Encoded 2585856/3887325 headlines...
[Rank 2] Encoded 2777856/3887325 headlines...
[Rank 3] Encoded 2765056/3887323 headlines...
[Rank 1] Encoded 2598656/3887325 headlines...
[Rank 0] Encoded 2585856/3887325 headlines...
[Rank 2] Encoded 2790656/3887325 headlines...
[Rank 3] Encoded 2777856/3887323 headlines...
[Rank 1] Encoded 2611456/3887325 headlines...
[Rank 2] Encoded 2803456/3887325 headlines...
[Rank 0] Encoded 2598656/3887325 headlines...
[Rank 3] Encoded 2790656/3887323 headlines...
[Rank 1] Encoded 2624256/3887325 headlines...
[Rank 2] Encoded 2816256/3887325 headlines...
[Rank 1] Encoded 2637056/3887325 headlines...
[Rank 3] Encoded 2803456/3887323 headlines...
[Rank 0] Encoded 2611456/3887325 headlines...
[Rank 2] Encoded 2829056/3887325 headlines...
[Rank 1] Encoded 2649856/3887325 headlines...
[Rank 3] Encoded 2816256/3887323 headlines...
[Rank 1] Encoded 2662656/3887325 headlines...
[Rank 2] Encoded 2841856/3887325 headlines...
[Rank 0] Encoded 2624256/3887325 headlines...
[Rank 3] Encoded 2829056/3887323 headlines...
[Rank 2] Encoded 2854656/3887325 headlines...
[Rank 1] Encoded 2675456/3887325 headlines...
[Rank 0] Encoded 2637056/3887325 headlines...
[Rank 3] Encoded 2841856/3887323 headlines...
[Rank 2] Encoded 2867456/3887325 headlines...
[Rank 1] Encoded 2688256/3887325 headlines...
[Rank 3] Encoded 2854656/3887323 headlines...
[Rank 0] Encoded 2649856/3887325 headlines...
[Rank 2] Encoded 2880256/3887325 headlines...
[Rank 1] Encoded 2701056/3887325 headlines...
[Rank 3] Encoded 2867456/3887323 headlines...
[Rank 0] Encoded 2662656/3887325 headlines...
[Rank 1] Encoded 2713856/3887325 headlines...
[Rank 2] Encoded 2893056/3887325 headlines...
[Rank 3] Encoded 2880256/3887323 headlines...
[Rank 1] Encoded 2726656/3887325 headlines...
[Rank 2] Encoded 2905856/3887325 headlines...
[Rank 0] Encoded 2675456/3887325 headlines...
[Rank 3] Encoded 2893056/3887323 headlines...
[Rank 1] Encoded 2739456/3887325 headlines...
[Rank 2] Encoded 2918656/3887325 headlines...
[Rank 0] Encoded 2688256/3887325 headlines...
[Rank 3] Encoded 2905856/3887323 headlines...
[Rank 1] Encoded 2752256/3887325 headlines...
[Rank 2] Encoded 2931456/3887325 headlines...
[Rank 3] Encoded 2918656/3887323 headlines...
[Rank 1] Encoded 2765056/3887325 headlines...
[Rank 2] Encoded 2944256/3887325 headlines...
[Rank 0] Encoded 2701056/3887325 headlines...
[Rank 3] Encoded 2931456/3887323 headlines...
[Rank 1] Encoded 2777856/3887325 headlines...
[Rank 2] Encoded 2957056/3887325 headlines...
[Rank 0] Encoded 2713856/3887325 headlines...
[Rank 1] Encoded 2790656/3887325 headlines...
[Rank 3] Encoded 2944256/3887323 headlines...
[Rank 2] Encoded 2969856/3887325 headlines...
[Rank 1] Encoded 2803456/3887325 headlines...
[Rank 0] Encoded 2726656/3887325 headlines...
[Rank 3] Encoded 2957056/3887323 headlines...
[Rank 2] Encoded 2982656/3887325 headlines...
[Rank 1] Encoded 2816256/3887325 headlines...
[Rank 3] Encoded 2969856/3887323 headlines...
[Rank 2] Encoded 2995456/3887325 headlines...
[Rank 0] Encoded 2739456/3887325 headlines...
[Rank 1] Encoded 2829056/3887325 headlines...
[Rank 3] Encoded 2982656/3887323 headlines...
[Rank 2] Encoded 3008256/3887325 headlines...
[Rank 0] Encoded 2752256/3887325 headlines...
[Rank 1] Encoded 2841856/3887325 headlines...
[Rank 3] Encoded 2995456/3887323 headlines...
[Rank 2] Encoded 3021056/3887325 headlines...
[Rank 3] Encoded 3008256/3887323 headlines...
[Rank 1] Encoded 2854656/3887325 headlines...
[Rank 0] Encoded 2765056/3887325 headlines...
[Rank 2] Encoded 3033856/3887325 headlines...
[Rank 3] Encoded 3021056/3887323 headlines...
[Rank 1] Encoded 2867456/3887325 headlines...
[Rank 2] Encoded 3046656/3887325 headlines...
[Rank 0] Encoded 2777856/3887325 headlines...
[Rank 3] Encoded 3033856/3887323 headlines...
[Rank 1] Encoded 2880256/3887325 headlines...
[Rank 2] Encoded 3059456/3887325 headlines...
[Rank 0] Encoded 2790656/3887325 headlines...
[Rank 1] Encoded 2893056/3887325 headlines...
[Rank 3] Encoded 3046656/3887323 headlines...
[Rank 2] Encoded 3072256/3887325 headlines...
[Rank 2] Encoded 3085056/3887325 headlines...
[Rank 1] Encoded 2905856/3887325 headlines...
[Rank 3] Encoded 3059456/3887323 headlines...
[Rank 0] Encoded 2803456/3887325 headlines...
[Rank 2] Encoded 3097856/3887325 headlines...
[Rank 1] Encoded 2918656/3887325 headlines...
[Rank 3] Encoded 3072256/3887323 headlines...
[Rank 0] Encoded 2816256/3887325 headlines...
[Rank 2] Encoded 3110656/3887325 headlines...
[Rank 1] Encoded 2931456/3887325 headlines...
[Rank 3] Encoded 3085056/3887323 headlines...
[Rank 2] Encoded 3123456/3887325 headlines...
[Rank 0] Encoded 2829056/3887325 headlines...
[Rank 3] Encoded 3097856/3887323 headlines...
[Rank 1] Encoded 2944256/3887325 headlines...
[Rank 2] Encoded 3136256/3887325 headlines...
[Rank 3] Encoded 3110656/3887323 headlines...
[Rank 1] Encoded 2957056/3887325 headlines...
[Rank 0] Encoded 2841856/3887325 headlines...
[Rank 1] Encoded 2969856/3887325 headlines...
[Rank 2] Encoded 3149056/3887325 headlines...
[Rank 3] Encoded 3123456/3887323 headlines...
[Rank 0] Encoded 2854656/3887325 headlines...
[Rank 2] Encoded 3161856/3887325 headlines...
[Rank 3] Encoded 3136256/3887323 headlines...
[Rank 1] Encoded 2982656/3887325 headlines...
[Rank 2] Encoded 3174656/3887325 headlines...
[Rank 0] Encoded 2867456/3887325 headlines...
[Rank 3] Encoded 3149056/3887323 headlines...
[Rank 1] Encoded 2995456/3887325 headlines...
[Rank 2] Encoded 3187456/3887325 headlines...
[Rank 1] Encoded 3008256/3887325 headlines...
[Rank 3] Encoded 3161856/3887323 headlines...
[Rank 0] Encoded 2880256/3887325 headlines...
[Rank 2] Encoded 3200256/3887325 headlines...
[Rank 3] Encoded 3174656/3887323 headlines...
[Rank 1] Encoded 3021056/3887325 headlines...
[Rank 0] Encoded 2893056/3887325 headlines...
[Rank 2] Encoded 3213056/3887325 headlines...
[Rank 3] Encoded 3187456/3887323 headlines...
[Rank 1] Encoded 3033856/3887325 headlines...
[Rank 2] Encoded 3225856/3887325 headlines...
[Rank 3] Encoded 3200256/3887323 headlines...
[Rank 1] Encoded 3046656/3887325 headlines...
[Rank 0] Encoded 2905856/3887325 headlines...
[Rank 3] Encoded 3213056/3887323 headlines...
[Rank 2] Encoded 3238656/3887325 headlines...
[Rank 1] Encoded 3059456/3887325 headlines...
[Rank 0] Encoded 2918656/3887325 headlines...
[Rank 3] Encoded 3225856/3887323 headlines...
[Rank 1] Encoded 3072256/3887325 headlines...
[Rank 2] Encoded 3251456/3887325 headlines...
[Rank 1] Encoded 3085056/3887325 headlines...
[Rank 0] Encoded 2931456/3887325 headlines...
[Rank 2] Encoded 3264256/3887325 headlines...
[Rank 3] Encoded 3238656/3887323 headlines...
[Rank 3] Encoded 3251456/3887323 headlines...
[Rank 1] Encoded 3097856/3887325 headlines...
[Rank 2] Encoded 3277056/3887325 headlines...
[Rank 0] Encoded 2944256/3887325 headlines...
[Rank 1] Encoded 3110656/3887325 headlines...
[Rank 3] Encoded 3264256/3887323 headlines...
[Rank 2] Encoded 3289856/3887325 headlines...
[Rank 0] Encoded 2957056/3887325 headlines...
[Rank 1] Encoded 3123456/3887325 headlines...
[Rank 2] Encoded 3302656/3887325 headlines...
[Rank 3] Encoded 3277056/3887323 headlines...
[Rank 3] Encoded 3289856/3887323 headlines...
[Rank 1] Encoded 3136256/3887325 headlines...
[Rank 2] Encoded 3315456/3887325 headlines...
[Rank 0] Encoded 2969856/3887325 headlines...
[Rank 1] Encoded 3149056/3887325 headlines...
[Rank 2] Encoded 3328256/3887325 headlines...
[Rank 3] Encoded 3302656/3887323 headlines...
[Rank 0] Encoded 2982656/3887325 headlines...
[Rank 1] Encoded 3161856/3887325 headlines...
[Rank 3] Encoded 3315456/3887323 headlines...
[Rank 2] Encoded 3341056/3887325 headlines...
[Rank 1] Encoded 3174656/3887325 headlines...
[Rank 0] Encoded 2995456/3887325 headlines...
[Rank 3] Encoded 3328256/3887323 headlines...
[Rank 2] Encoded 3353856/3887325 headlines...
[Rank 1] Encoded 3187456/3887325 headlines...
[Rank 3] Encoded 3341056/3887323 headlines...
[Rank 0] Encoded 3008256/3887325 headlines...
[Rank 2] Encoded 3366656/3887325 headlines...
[Rank 1] Encoded 3200256/3887325 headlines...
[Rank 3] Encoded 3353856/3887323 headlines...
[Rank 2] Encoded 3379456/3887325 headlines...
[Rank 0] Encoded 3021056/3887325 headlines...
[Rank 1] Encoded 3213056/3887325 headlines...
[Rank 3] Encoded 3366656/3887323 headlines...
[Rank 2] Encoded 3392256/3887325 headlines...
[Rank 0] Encoded 3033856/3887325 headlines...
[Rank 1] Encoded 3225856/3887325 headlines...
[Rank 3] Encoded 3379456/3887323 headlines...
[Rank 2] Encoded 3405056/3887325 headlines...
[Rank 3] Encoded 3392256/3887323 headlines...
[Rank 1] Encoded 3238656/3887325 headlines...
[Rank 2] Encoded 3417856/3887325 headlines...
[Rank 0] Encoded 3046656/3887325 headlines...
[Rank 3] Encoded 3405056/3887323 headlines...
[Rank 1] Encoded 3251456/3887325 headlines...
[Rank 2] Encoded 3430656/3887325 headlines...
[Rank 0] Encoded 3059456/3887325 headlines...
[Rank 3] Encoded 3417856/3887323 headlines...
[Rank 1] Encoded 3264256/3887325 headlines...
[Rank 2] Encoded 3443456/3887325 headlines...
[Rank 1] Encoded 3277056/3887325 headlines...
[Rank 3] Encoded 3430656/3887323 headlines...
[Rank 0] Encoded 3072256/3887325 headlines...
[Rank 2] Encoded 3456256/3887325 headlines...
[Rank 1] Encoded 3289856/3887325 headlines...
[Rank 3] Encoded 3443456/3887323 headlines...
[Rank 2] Encoded 3469056/3887325 headlines...
[Rank 0] Encoded 3085056/3887325 headlines...
[Rank 3] Encoded 3456256/3887323 headlines...
[Rank 1] Encoded 3302656/3887325 headlines...
[Rank 2] Encoded 3481856/3887325 headlines...
[Rank 3] Encoded 3469056/3887323 headlines...
[Rank 0] Encoded 3097856/3887325 headlines...
[Rank 1] Encoded 3315456/3887325 headlines...
[Rank 3] Encoded 3481856/3887323 headlines...
[Rank 2] Encoded 3494656/3887325 headlines...
[Rank 3] Encoded 3494656/3887323 headlines...
[Rank 1] Encoded 3328256/3887325 headlines...
[Rank 0] Encoded 3110656/3887325 headlines...
[Rank 2] Encoded 3507456/3887325 headlines...
[Rank 3] Encoded 3507456/3887323 headlines...
[Rank 1] Encoded 3341056/3887325 headlines...
[Rank 3] Encoded 3520256/3887323 headlines...
[Rank 2] Encoded 3520256/3887325 headlines...
[Rank 0] Encoded 3123456/3887325 headlines...
[Rank 3] Encoded 3533056/3887323 headlines...
[Rank 1] Encoded 3353856/3887325 headlines...
[Rank 2] Encoded 3533056/3887325 headlines...
[Rank 3] Encoded 3545856/3887323 headlines...
[Rank 1] Encoded 3366656/3887325 headlines...
[Rank 0] Encoded 3136256/3887325 headlines...
[Rank 3] Encoded 3558656/3887323 headlines...
[Rank 2] Encoded 3545856/3887325 headlines...
[Rank 3] Encoded 3571456/3887323 headlines...
[Rank 1] Encoded 3379456/3887325 headlines...
[Rank 2] Encoded 3558656/3887325 headlines...
[Rank 0] Encoded 3149056/3887325 headlines...
[Rank 3] Encoded 3584256/3887323 headlines...
[Rank 1] Encoded 3392256/3887325 headlines...
[Rank 3] Encoded 3597056/3887323 headlines...
[Rank 2] Encoded 3571456/3887325 headlines...
[Rank 0] Encoded 3161856/3887325 headlines...
[Rank 1] Encoded 3405056/3887325 headlines...
[Rank 3] Encoded 3609856/3887323 headlines...
[Rank 2] Encoded 3584256/3887325 headlines...
[Rank 3] Encoded 3622656/3887323 headlines...
[Rank 1] Encoded 3417856/3887325 headlines...
[Rank 2] Encoded 3597056/3887325 headlines...
[Rank 0] Encoded 3174656/3887325 headlines...
[Rank 3] Encoded 3635456/3887323 headlines...
[Rank 1] Encoded 3430656/3887325 headlines...
[Rank 3] Encoded 3648256/3887323 headlines...
[Rank 2] Encoded 3609856/3887325 headlines...
[Rank 0] Encoded 3187456/3887325 headlines...
[Rank 3] Encoded 3661056/3887323 headlines...
[Rank 1] Encoded 3443456/3887325 headlines...
[Rank 3] Encoded 3673856/3887323 headlines...
[Rank 2] Encoded 3622656/3887325 headlines...
[Rank 0] Encoded 3200256/3887325 headlines...
[Rank 3] Encoded 3686656/3887323 headlines...
[Rank 1] Encoded 3456256/3887325 headlines...
[Rank 2] Encoded 3635456/3887325 headlines...
[Rank 3] Encoded 3699456/3887323 headlines...
[Rank 1] Encoded 3469056/3887325 headlines...
[Rank 0] Encoded 3213056/3887325 headlines...
[Rank 2] Encoded 3648256/3887325 headlines...
[Rank 3] Encoded 3712256/3887323 headlines...
[Rank 1] Encoded 3481856/3887325 headlines...
[Rank 3] Encoded 3725056/3887323 headlines...
[Rank 2] Encoded 3661056/3887325 headlines...
[Rank 0] Encoded 3225856/3887325 headlines...
[Rank 3] Encoded 3737856/3887323 headlines...
[Rank 1] Encoded 3494656/3887325 headlines...
[Rank 3] Encoded 3750656/3887323 headlines...
[Rank 2] Encoded 3673856/3887325 headlines...
[Rank 1] Encoded 3507456/3887325 headlines...
[Rank 3] Encoded 3763456/3887323 headlines...
[Rank 0] Encoded 3238656/3887325 headlines...
[Rank 2] Encoded 3686656/3887325 headlines...
[Rank 3] Encoded 3776256/3887323 headlines...
